product_id,nama_product,jenis_product,manfaat,premi_dasar
324132,Asuransi Properti Hic,Asuransi Properti,"Kebakaran, Pencurian",1022952
413475,Asuransi Kendaraan Harum,Asuransi Kendaraan,"Total Loss Only, All Risk, Third Party",3865123
731699,Asuransi Jiwa Quo,Asuransi Jiwa,"Santunan Meninggal, Bonus Akhir Kontrak",4159268
494300,Asuransi Jiwa Veritatis,Asuransi Jiwa,"Santunan Meninggal, Bonus Akhir Kontrak, Nilai Tunai",4682062
374248,Asuransi Kesehatan Adipisci,Asuransi Kesehatan,"Operasi, Perawatan Gigi, Rawat Inap",4205455
589475,Asuransi Kesehatan Cupiditate,Asuransi Kesehatan,Perawatan Gigi,2119061
130191,Asuransi Pendidikan Nobis,Asuransi Pendidikan,Proteksi Pendidikan,3838067
348812,Asuransi Kesehatan Optio,Asuransi Kesehatan,"Rawat Inap, Operasi",1132973
767671,Asuransi Properti Quidem,Asuransi Properti,Bencana Alam,4759491
747424,Asuransi Jiwa Voluptates,Asuransi Jiwa,"Nilai Tunai, Santunan Meninggal",2014277
179710,Asuransi Jiwa Nostrum,Asuransi Jiwa,Nilai Tunai,2196286
41757,Asuransi Kesehatan Blanditiis,Asuransi Kesehatan,"Perawatan Gigi, Operasi, Rawat Inap",3771881
58471,Asuransi Properti Soluta,Asuransi Properti,"Bencana Alam, Pencurian, Kebakaran",3148592
178281,Asuransi Pendidikan Odit,Asuransi Pendidikan,"Proteksi Pendidikan, Beasiswa, Dana Pendidikan",1860590
837441,Asuransi Jiwa Officia,Asuransi Jiwa,Santunan Meninggal,416597
71219,Asuransi Kesehatan Distinctio,Asuransi Kesehatan,Perawatan Gigi,3887267
379137,Asuransi Kendaraan Facilis,Asuransi Kendaraan,"Total Loss Only, All Risk, Third Party",2355038
100136,Asuransi Pendidikan Recusandae,Asuransi Pendidikan,"Proteksi Pendidikan, Beasiswa",1126872
940828,Asuransi Jiwa Ut,Asuransi Jiwa,"Santunan Meninggal, Nilai Tunai",2634864
525538,Asuransi Jiwa Consectetur,Asuransi Jiwa,"Bonus Akhir Kontrak, Nilai Tunai",2420178
